================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-14 12:14:48
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1920, Dose 0: slope = -0.009975
  YoB 1925, Dose 0: slope = -0.006666
  YoB 1930, Dose 0: slope = -0.001921
  YoB 1935, Dose 0: slope = -0.001423
  YoB 1940, Dose 0: slope = -0.001130
  YoB 1945, Dose 0: slope = 0.000924
  YoB 1950, Dose 0: slope = 0.000930
  YoB 1955, Dose 0: slope = 0.001263
  YoB 1960, Dose 0: slope = 0.000602
  YoB 1965, Dose 0: slope = 0.001596
  YoB 1970, Dose 0: slope = 0.001764
  YoB 1975, Dose 0: slope = 0.000419
  YoB 1980, Dose 0: slope = 0.002267
  YoB 1985, Dose 0: slope = 0.002448
  YoB 1990, Dose 0: slope = -0.000899
  YoB 1995, Dose 0: slope = 0.000463
  YoB 2000, Dose 0: slope = 0.002740
  YoB 1920, Dose 1: slope = -0.001239
  YoB 1925, Dose 1: slope = -0.001778
  YoB 1930, Dose 1: slope = 0.002586
  YoB 1935, Dose 1: slope = -0.000514
  YoB 1940, Dose 1: slope = 0.000912
  YoB 1945, Dose 1: slope = 0.002466
  YoB 1950, Dose 1: slope = 0.000567
  YoB 1955, Dose 1: slope = -0.004287
  YoB 1960, Dose 1: slope = -0.001360
  YoB 1965, Dose 1: slope = -0.000608
  YoB 1970, Dose 1: slope = -0.000675
  YoB 1975, Dose 1: slope = 0.008539
  YoB 1980, Dose 1: slope = 0.005090
  YoB 1985, Dose 1: slope = 0.018976
  YoB 1990, Dose 1: slope = 0.000000
  YoB 1995, Dose 1: slope = 0.000007
  YoB 2000, Dose 1: slope = 0.000000
  YoB 1920, Dose 2: slope = 0.001939
  YoB 1925, Dose 2: slope = 0.002953
  YoB 1930, Dose 2: slope = 0.002684
  YoB 1935, Dose 2: slope = 0.001210
  YoB 1940, Dose 2: slope = 0.003712
  YoB 1945, Dose 2: slope = 0.003071
  YoB 1950, Dose 2: slope = -0.002656
  YoB 1955, Dose 2: slope = 0.001365
  YoB 1960, Dose 2: slope = -0.002002
  YoB 1965, Dose 2: slope = -0.001072
  YoB 1970, Dose 2: slope = -0.008224
  YoB 1975, Dose 2: slope = 0.011761
  YoB 1980, Dose 2: slope = 0.000759
  YoB 1985, Dose 2: slope = 0.012890
  YoB 1990, Dose 2: slope = -0.004132
  YoB 1995, Dose 2: slope = -0.005657
  YoB 2000, Dose 2: slope = 0.000000

[Info] Processing sheet: 2021_24
[DEBUG] Filtered to start from enrollment date 06/14/2021: 126150 rows
[DEBUG] Filtered to 118320 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 70992 rows
[DEBUG] Aggregated across sexes: 8874 rows

[DEBUG] Computed slopes for sheet 2021_24:
  YoB 1920, Dose 0: slope = -0.011085
  YoB 1925, Dose 0: slope = -0.008560
  YoB 1930, Dose 0: slope = -0.004023
  YoB 1935, Dose 0: slope = -0.002537
  YoB 1940, Dose 0: slope = -0.004084
  YoB 1945, Dose 0: slope = -0.001305
  YoB 1950, Dose 0: slope = -0.001478
  YoB 1955, Dose 0: slope = 0.000374
  YoB 1960, Dose 0: slope = -0.000878
  YoB 1965, Dose 0: slope = -0.001070
  YoB 1970, Dose 0: slope = -0.000524
  YoB 1975, Dose 0: slope = 0.000024
  YoB 1980, Dose 0: slope = 0.001334
  YoB 1985, Dose 0: slope = 0.000814
  YoB 1990, Dose 0: slope = -0.000817
  YoB 1995, Dose 0: slope = -0.003552
  YoB 2000, Dose 0: slope = -0.001072
  YoB 1920, Dose 1: slope = -0.003399
  YoB 1925, Dose 1: slope = -0.004110
  YoB 1930, Dose 1: slope = 0.000171
  YoB 1935, Dose 1: slope = -0.001670
  YoB 1940, Dose 1: slope = 0.000808
  YoB 1945, Dose 1: slope = 0.001099
  YoB 1950, Dose 1: slope = 0.001970
  YoB 1955, Dose 1: slope = 0.000584
  YoB 1960, Dose 1: slope = 0.002649
  YoB 1965, Dose 1: slope = 0.005173
  YoB 1970, Dose 1: slope = 0.002742
  YoB 1975, Dose 1: slope = 0.001738
  YoB 1980, Dose 1: slope = 0.006557
  YoB 1985, Dose 1: slope = 0.013098
  YoB 1990, Dose 1: slope = 0.000138
  YoB 1995, Dose 1: slope = 0.012318
  YoB 2000, Dose 1: slope = 0.024522
  YoB 1920, Dose 2: slope = 0.000222
  YoB 1925, Dose 2: slope = 0.001679
  YoB 1930, Dose 2: slope = 0.002722
  YoB 1935, Dose 2: slope = 0.000901
  YoB 1940, Dose 2: slope = 0.001947
  YoB 1945, Dose 2: slope = 0.002861
  YoB 1950, Dose 2: slope = 0.001588
  YoB 1955, Dose 2: slope = 0.002093
  YoB 1960, Dose 2: slope = 0.000552
  YoB 1965, Dose 2: slope = 0.002965
  YoB 1970, Dose 2: slope = 0.005310
  YoB 1975, Dose 2: slope = 0.003231
  YoB 1980, Dose 2: slope = 0.000286
  YoB 1985, Dose 2: slope = 0.010703
  YoB 1990, Dose 2: slope = -0.009362
  YoB 1995, Dose 2: slope = 0.006831
  YoB 2000, Dose 2: slope = 0.000000

[Info] Processing sheet: 2022_06
[DEBUG] Filtered to start from enrollment date 02/07/2022: 101500 rows
[DEBUG] Filtered to 95200 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2, 3] (max dose 3): 76160 rows
[DEBUG] Aggregated across sexes: 9520 rows

[DEBUG] Computed slopes for sheet 2022_06:
  YoB 1920, Dose 0: slope = -0.009433
  YoB 1925, Dose 0: slope = -0.005718
  YoB 1930, Dose 0: slope = -0.003893
  YoB 1935, Dose 0: slope = -0.002857
  YoB 1940, Dose 0: slope = -0.002978
  YoB 1945, Dose 0: slope = -0.001217
  YoB 1950, Dose 0: slope = -0.001144
  YoB 1955, Dose 0: slope = -0.000798
  YoB 1960, Dose 0: slope = -0.002585
  YoB 1965, Dose 0: slope = -0.000582
  YoB 1970, Dose 0: slope = -0.001357
  YoB 1975, Dose 0: slope = -0.001592
  YoB 1980, Dose 0: slope = -0.000244
  YoB 1985, Dose 0: slope = -0.004479
  YoB 1990, Dose 0: slope = -0.000409
  YoB 1995, Dose 0: slope = 0.003531
  YoB 2000, Dose 0: slope = 0.000775
  YoB 1920, Dose 1: slope = 0.002750
  YoB 1925, Dose 1: slope = -0.004859
  YoB 1930, Dose 1: slope = -0.005105
  YoB 1935, Dose 1: slope = -0.003448
  YoB 1940, Dose 1: slope = -0.001479
  YoB 1945, Dose 1: slope = 0.000926
  YoB 1950, Dose 1: slope = 0.000266
  YoB 1955, Dose 1: slope = -0.000998
  YoB 1960, Dose 1: slope = -0.003083
  YoB 1965, Dose 1: slope = -0.004716
  YoB 1970, Dose 1: slope = 0.007767
  YoB 1975, Dose 1: slope = -0.001389
  YoB 1980, Dose 1: slope = 0.000971
  YoB 1985, Dose 1: slope = 0.004064
  YoB 1990, Dose 1: slope = -0.008785
  YoB 1995, Dose 1: slope = 0.003981
  YoB 2000, Dose 1: slope = -0.008408
  YoB 1920, Dose 2: slope = -0.001902
  YoB 1925, Dose 2: slope = -0.006525
  YoB 1930, Dose 2: slope = -0.002771
  YoB 1935, Dose 2: slope = -0.001380
  YoB 1940, Dose 2: slope = -0.000958
  YoB 1945, Dose 2: slope = -0.001274
  YoB 1950, Dose 2: slope = -0.002914
  YoB 1955, Dose 2: slope = -0.000195
  YoB 1960, Dose 2: slope = 0.000086
  YoB 1965, Dose 2: slope = 0.000969
  YoB 1970, Dose 2: slope = 0.001557
  YoB 1975, Dose 2: slope = -0.002116
  YoB 1980, Dose 2: slope = 0.000855
  YoB 1985, Dose 2: slope = 0.003460
  YoB 1990, Dose 2: slope = -0.005647
  YoB 1995, Dose 2: slope = -0.001495
  YoB 2000, Dose 2: slope = -0.003554
  YoB 1920, Dose 3: slope = 0.000970
  YoB 1925, Dose 3: slope = 0.001297
  YoB 1930, Dose 3: slope = 0.002297
  YoB 1935, Dose 3: slope = 0.002886
  YoB 1940, Dose 3: slope = 0.003157
  YoB 1945, Dose 3: slope = 0.002512
  YoB 1950, Dose 3: slope = 0.001918
  YoB 1955, Dose 3: slope = 0.002269
  YoB 1960, Dose 3: slope = 0.001925
  YoB 1965, Dose 3: slope = 0.005387
  YoB 1970, Dose 3: slope = 0.003342
  YoB 1975, Dose 3: slope = 0.001856
  YoB 1980, Dose 3: slope = 0.001643
  YoB 1985, Dose 3: slope = 0.003159
  YoB 1990, Dose 3: slope = 0.002402
  YoB 1995, Dose 3: slope = -0.016789
  YoB 2000, Dose 3: slope = -0.012928

[Info] Processing sheet: 2022_47
[DEBUG] Filtered to start from enrollment date 11/21/2022: 71775 rows
[DEBUG] Filtered to 67320 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2, 3, 4] (max dose 4): 67320 rows
[DEBUG] Aggregated across sexes: 8415 rows

[DEBUG] Computed slopes for sheet 2022_47:
  YoB 1920, Dose 0: slope = -0.000183
  YoB 1925, Dose 0: slope = -0.001443
  YoB 1930, Dose 0: slope = -0.003185
  YoB 1935, Dose 0: slope = -0.000753
  YoB 1940, Dose 0: slope = -0.001531
  YoB 1945, Dose 0: slope = 0.000876
  YoB 1950, Dose 0: slope = 0.002227
  YoB 1955, Dose 0: slope = -0.001490
  YoB 1960, Dose 0: slope = -0.001464
  YoB 1965, Dose 0: slope = -0.000618
  YoB 1970, Dose 0: slope = -0.000234
  YoB 1975, Dose 0: slope = -0.002873
  YoB 1980, Dose 0: slope = 0.003450
  YoB 1985, Dose 0: slope = -0.002483
  YoB 1990, Dose 0: slope = 0.004774
  YoB 1995, Dose 0: slope = -0.008146
  YoB 2000, Dose 0: slope = 0.002206
  YoB 1920, Dose 1: slope = -0.001863
  YoB 1925, Dose 1: slope = -0.007070
  YoB 1930, Dose 1: slope = 0.004589
  YoB 1935, Dose 1: slope = -0.005611
  YoB 1940, Dose 1: slope = -0.002177
  YoB 1945, Dose 1: slope = 0.007769
  YoB 1950, Dose 1: slope = 0.004476
  YoB 1955, Dose 1: slope = -0.002107
  YoB 1960, Dose 1: slope = -0.003727
  YoB 1965, Dose 1: slope = -0.011345
  YoB 1970, Dose 1: slope = -0.003202
  YoB 1975, Dose 1: slope = 0.004132
  YoB 1980, Dose 1: slope = 0.012902
  YoB 1985, Dose 1: slope = -0.005648
  YoB 1990, Dose 1: slope = -0.003761
  YoB 1995, Dose 1: slope = 0.020388
  YoB 2000, Dose 1: slope = -0.025543
  YoB 1920, Dose 2: slope = 0.000898
  YoB 1925, Dose 2: slope = -0.009990
  YoB 1930, Dose 2: slope = -0.002455
  YoB 1935, Dose 2: slope = 0.001656
  YoB 1940, Dose 2: slope = -0.000013
  YoB 1945, Dose 2: slope = 0.001577
  YoB 1950, Dose 2: slope = -0.003567
  YoB 1955, Dose 2: slope = -0.001077
  YoB 1960, Dose 2: slope = 0.001353
  YoB 1965, Dose 2: slope = 0.003985
  YoB 1970, Dose 2: slope = 0.002479
  YoB 1975, Dose 2: slope = -0.003714
  YoB 1980, Dose 2: slope = 0.000445
  YoB 1985, Dose 2: slope = -0.003548
  YoB 1990, Dose 2: slope = -0.009173
  YoB 1995, Dose 2: slope = -0.002492
  YoB 2000, Dose 2: slope = -0.014299
  YoB 1920, Dose 3: slope = -0.007648
  YoB 1925, Dose 3: slope = -0.001915
  YoB 1930, Dose 3: slope = 0.000427
  YoB 1935, Dose 3: slope = 0.002403
  YoB 1940, Dose 3: slope = 0.000376
  YoB 1945, Dose 3: slope = -0.000393
  YoB 1950, Dose 3: slope = 0.001292
  YoB 1955, Dose 3: slope = 0.000821
  YoB 1960, Dose 3: slope = 0.001049
  YoB 1965, Dose 3: slope = 0.002396
  YoB 1970, Dose 3: slope = 0.002346
  YoB 1975, Dose 3: slope = -0.003175
  YoB 1980, Dose 3: slope = 0.001557
  YoB 1985, Dose 3: slope = 0.006834
  YoB 1990, Dose 3: slope = -0.007182
  YoB 1995, Dose 3: slope = -0.022826
  YoB 2000, Dose 3: slope = -0.026823
  YoB 1920, Dose 4: slope = 0.001654
  YoB 1925, Dose 4: slope = 0.000691
  YoB 1930, Dose 4: slope = 0.004807
  YoB 1935, Dose 4: slope = 0.003638
  YoB 1940, Dose 4: slope = 0.004659
  YoB 1945, Dose 4: slope = 0.004318
  YoB 1950, Dose 4: slope = 0.003307
  YoB 1955, Dose 4: slope = 0.000883
  YoB 1960, Dose 4: slope = -0.001095
  YoB 1965, Dose 4: slope = 0.008544
  YoB 1970, Dose 4: slope = -0.009592
  YoB 1975, Dose 4: slope = -0.014356
  YoB 1980, Dose 4: slope = -0.028190
