================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-18 14:12:01
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  ANCHOR_WEEKS          = 4
  SLOPE_ANCHOR_T        = 0
  KCOR_BASELINE_INDEX   = 1
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  QUIET_ANCHOR_ISO_WEEKS= ['2022-25', '2023-28', '2024-15']
  MIN_ANCHOR_GAP_WEEKS  = 26
  MIN_ANCHOR_SEPARATION_WEEKS = 39
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows
[INFO] 2021_13 dynamic anchors: t=64 (2022-06-20), t=119 (2023-07-10), Δt=55 weeks

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1920, Dose 0: slope = -0.004283
  YoB 1925, Dose 0: slope = -0.003360
  YoB 1930, Dose 0: slope = -0.001330
  YoB 1935, Dose 0: slope = -0.002006
  YoB 1940, Dose 0: slope = 0.000091
  YoB 1945, Dose 0: slope = 0.000046
  YoB 1950, Dose 0: slope = 0.000068
  YoB 1955, Dose 0: slope = 0.001383
  YoB 1960, Dose 0: slope = 0.000935
  YoB 1965, Dose 0: slope = 0.001972
  YoB 1970, Dose 0: slope = 0.001561
  YoB 1975, Dose 0: slope = 0.000599
  YoB 1980, Dose 0: slope = 0.002011
  YoB 1985, Dose 0: slope = 0.001509
  YoB 1990, Dose 0: slope = 0.000766
  YoB 1995, Dose 0: slope = 0.005603
  YoB 2000, Dose 0: slope = 0.003809
  YoB 1920, Dose 1: slope = 0.002456
  YoB 1925, Dose 1: slope = -0.001439
  YoB 1930, Dose 1: slope = 0.001304
  YoB 1935, Dose 1: slope = 0.001070
  YoB 1940, Dose 1: slope = 0.000908
  YoB 1945, Dose 1: slope = 0.002023
  YoB 1950, Dose 1: slope = 0.000457
  YoB 1955, Dose 1: slope = 0.001429
  YoB 1960, Dose 1: slope = -0.008823
  YoB 1965, Dose 1: slope = 0.001566
  YoB 1970, Dose 1: slope = 0.005982
  YoB 1975, Dose 1: slope = 0.010652
  YoB 1980, Dose 1: slope = 0.002164
  YoB 1985, Dose 1: slope = 0.022089
  YoB 1990, Dose 1: slope = 0.017668
  YoB 1995, Dose 1: slope = -0.012596
  YoB 2000, Dose 1: slope = 0.000000
  YoB 1920, Dose 2: slope = 0.002693
  YoB 1925, Dose 2: slope = 0.002421
  YoB 1930, Dose 2: slope = 0.001681
  YoB 1935, Dose 2: slope = 0.001086
  YoB 1940, Dose 2: slope = 0.003036
  YoB 1945, Dose 2: slope = 0.000645
  YoB 1950, Dose 2: slope = 0.000514
  YoB 1955, Dose 2: slope = -0.001640
  YoB 1960, Dose 2: slope = -0.002156
  YoB 1965, Dose 2: slope = -0.005414
  YoB 1970, Dose 2: slope = -0.006862
  YoB 1975, Dose 2: slope = 0.016266
  YoB 1980, Dose 2: slope = 0.007777
  YoB 1985, Dose 2: slope = 0.016147
  YoB 1990, Dose 2: slope = 0.001880
  YoB 1995, Dose 2: slope = 0.001282
  YoB 2000, Dose 2: slope = 0.000000

[Info] Processing sheet: 2021_24
[DEBUG] Filtered to start from enrollment date 06/14/2021: 126150 rows
[DEBUG] Filtered to 118320 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 70992 rows
[DEBUG] Aggregated across sexes: 8874 rows
[INFO] 2021_24 dynamic anchors: t=53 (2022-06-20), t=108 (2023-07-10), Δt=55 weeks

[DEBUG] Computed slopes for sheet 2021_24:
  YoB 1920, Dose 0: slope = -0.004864
  YoB 1925, Dose 0: slope = -0.003875
  YoB 1930, Dose 0: slope = -0.002043
  YoB 1935, Dose 0: slope = -0.002640
  YoB 1940, Dose 0: slope = -0.001755
  YoB 1945, Dose 0: slope = -0.001995
  YoB 1950, Dose 0: slope = -0.002784
  YoB 1955, Dose 0: slope = 0.001410
  YoB 1960, Dose 0: slope = -0.000870
  YoB 1965, Dose 0: slope = -0.000449
  YoB 1970, Dose 0: slope = -0.000466
  YoB 1975, Dose 0: slope = 0.000004
  YoB 1980, Dose 0: slope = -0.000601
  YoB 1985, Dose 0: slope = -0.000236
  YoB 1990, Dose 0: slope = -0.000364
  YoB 1995, Dose 0: slope = 0.002793
  YoB 2000, Dose 0: slope = 0.001664
  YoB 1920, Dose 1: slope = -0.000858
  YoB 1925, Dose 1: slope = -0.004299
  YoB 1930, Dose 1: slope = -0.001506
  YoB 1935, Dose 1: slope = -0.000609
  YoB 1940, Dose 1: slope = 0.001360
  YoB 1945, Dose 1: slope = -0.000139
  YoB 1950, Dose 1: slope = 0.002122
  YoB 1955, Dose 1: slope = 0.001242
  YoB 1960, Dose 1: slope = 0.002428
  YoB 1965, Dose 1: slope = 0.005764
  YoB 1970, Dose 1: slope = 0.002261
  YoB 1975, Dose 1: slope = 0.003602
  YoB 1980, Dose 1: slope = 0.008800
  YoB 1985, Dose 1: slope = 0.017417
  YoB 1990, Dose 1: slope = 0.002791
  YoB 1995, Dose 1: slope = 0.016736
  YoB 2000, Dose 1: slope = 0.021411
  YoB 1920, Dose 2: slope = 0.002188
  YoB 1925, Dose 2: slope = 0.001584
  YoB 1930, Dose 2: slope = 0.001678
  YoB 1935, Dose 2: slope = 0.000917
  YoB 1940, Dose 2: slope = 0.001964
