================================================================================
KCOR v4.4 - Kirsch Cumulative Outcomes Ratio Analysis
================================================================================
Analysis Date: 2025-09-16 12:00:42
Mode: Primary Analysis
Input File: ../data/Czech/KCOR_CMR.xlsx
Output File: ../data/Czech/KCOR.xlsx
Log File: ../data/Czech/KCOR_summary.log
--------------------------------------------------------------------------------
Configuration Parameters (effective):
  FINAL_KCOR_MIN        = 0
  FINAL_KCOR_DATE       = 4/1/24
  MAX_DATE_FOR_SLOPE    = 2024-04-01
  ANCHOR_WEEKS          = 4
  SLOPE_ANCHOR_T        = 0
  KCOR_BASELINE_INDEX   = 1
  SLOPE_WINDOW_SIZE     = 2
  MA_TOTAL_LENGTH       = 8
  CENTERED              = True
  YEAR_RANGE            = (1920, 2000)
  ENROLLMENT_DATES      = ['2021_13', '2021_24', '2022_06', '2022_47']
  DEBUG_VERBOSE         = True
  OVERRIDE_DOSE_PAIRS   = None
  OVERRIDE_YOBS         = None
  SLOPE_LOOKUP_TABLE    = {'2021_13': (64, 61), '2021_24': (53, 61), '2022_06': (19, 92), '2022_47': (28, 43)}
  KCOR_REPORTING_DATE   = {'2021-13': '2022-12-31', '2021_13': '2022-12-31', '2021_24': '2022-12-31', '2022_06': '2022-12-31', '2022_47': '2023-12-31'}
================================================================================

[DEBUG] Limiting to age range: 1920-2000
[DEBUG] Limiting to enrollment dates: ['2021_13', '2021_24', '2022_06', '2022_47']
[Info] Processing sheet: 2021_13
[DEBUG] Filtered to start from enrollment date 03/29/2021: 134125 rows
[DEBUG] Filtered to 125800 rows for ages 1920-2000
[DEBUG] Filtered to doses [0, 1, 2] (max dose 2): 75480 rows
[DEBUG] Aggregated across sexes: 9435 rows

[DEBUG] Computed slopes for sheet 2021_13:
  YoB 1920, Dose 0: slope = -0.009975
  YoB 1925, Dose 0: slope = -0.006666
  YoB 1930, Dose 0: slope = -0.001921
  YoB 1935, Dose 0: slope = -0.001423
  YoB 1940, Dose 0: slope = -0.001130
  YoB 1945, Dose 0: slope = 0.000924
  YoB 1950, Dose 0: slope = 0.000930
  YoB 1955, Dose 0: slope = 0.001263
  YoB 1960, Dose 0: slope = 0.000602
  YoB 1965, Dose 0: slope = 0.001596
  YoB 1970, Dose 0: slope = 0.001764
  YoB 1975, Dose 0: slope = 0.000419
  YoB 1980, Dose 0: slope = 0.002267
  YoB 1985, Dose 0: slope = 0.002448
  YoB 1990, Dose 0: slope = -0.000899
  YoB 1995, Dose 0: slope = 0.000463
  YoB 2000, Dose 0: slope = 0.002740
  YoB 1920, Dose 1: slope = -0.001239
  YoB 1925, Dose 1: slope = -0.001778
  YoB 1930, Dose 1: slope = 0.002586
  YoB 1935, Dose 1: slope = -0.000514
  YoB 1940, Dose 1: slope = 0.000912
  YoB 1945, Dose 1: slope = 0.002466
  YoB 1950, Dose 1: slope = 0.000567
  YoB 1955, Dose 1: slope = -0.004287
  YoB 1960, Dose 1: slope = -0.001360
  YoB 1965, Dose 1: slope = -0.000608
  YoB 1970, Dose 1: slope = -0.000675
  YoB 1975, Dose 1: slope = 0.008539
  YoB 1980, Dose 1: slope = 0.005090
  YoB 1985, Dose 1: slope = 0.018976
  YoB 1990, Dose 1: slope = 0.000000
  YoB 1995, Dose 1: slope = 0.000007
  YoB 2000, Dose 1: slope = 0.000000
  YoB 1920, Dose 2: slope = 0.001939
  YoB 1925, Dose 2: slope = 0.002953
  YoB 1930, Dose 2: slope = 0.002684
  YoB 1935, Dose 2: slope = 0.001210
  YoB 1940, Dose 2: slope = 0.003712
  YoB 1945, Dose 2: slope = 0.003071
  YoB 1950, Dose 2: slope = -0.002656
  YoB 1955, Dose 2: slope = 0.001365
  YoB 1960, Dose 2: slope = -0.002002
  YoB 1965, Dose 2: slope = -0.001072
  YoB 1970, Dose 2: slope = -0.008224
  YoB 1975, Dose 2: slope = 0.011761
  YoB 1980, Dose 2: slope = 0.000759
  YoB 1985, Dose 2: slope = 0.012890
  YoB 1990, Dose 2: slope = -0.004132
  YoB 1995, Dose 2: slope = -0.005657
  YoB 2000, Dose 2: slope = 0.000000

